<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>342CF0BD-422C-4DEF-8040-186E851606D4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91C56FF5-8A49-41C4-8130-A0E57903B910</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98025522-5F1C-4381-A7A6-DB0A6D88B52B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A2EA6EE-887D-4275-B12C-561482C8D4ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>77635ABE-5909-4EBE-9C0F-C739BE07D74C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC7AB4C0-4744-4ABD-8F2F-77A9FD93C927</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>904A4C1C-F739-4608-92F7-FDFCF26087CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A1A304F-8310-4E13-858C-C04E264A202D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB8FA88A-0D5D-4CCF-A98C-E542D2DC11C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3074259-F6B3-4946-9430-73019E449A83</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1FE0270-DDA4-4EAC-9A46-C3189FB9D154</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C69DC68-033F-4834-9241-31B19CE09460</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BCC3D6C-38B5-4919-8031-D20B26AD4550</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20EFD1B7-B299-4493-9312-6C4350F466CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1A9524B5-6CE4-4ED0-9BBE-3EDE7831E84A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E0761205-6B85-4682-AD93-688A7C8365B7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4AC7E133-D880-4C3C-8416-412870729346</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BB949EB-A5FC-49C5-B0B1-34321B4EDBD5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C5E1837F-B192-4858-A8C8-94659CD8C04A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>143D10BC-3E97-4BA7-B711-935FFA583B35</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>21A02A7F-BB61-47F2-A571-A0F025275947</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
